04-16-2026 20:06:50.543,-,AT,"GROUND,0013A200428149EA,XBee XR 900 TH,9000,COM3 - 57600/8/N/1/N,13,90"

04-16-2026 20:05:40.776,0,SENT,434D442C313034392C43582C4F4E0D
04-16-2026 20:05:40.843,1,RECV,41434B2C313034392C43584F4E
04-16-2026 20:05:41.598,2,RECV,313034392C31383A30353A34302C3238312C462C4C41554E43485F5041442C2D32372E382C32352E382C3130312E372C302E30302C302E3030302C2D302E30302C2D302E30302C2D302E30302C302E30322C2D302E30342C2D302E33362C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:42.605,3,RECV,313034392C31383A30353A34312C3238322C462C4C41554E43485F5041442C2D32372E382C32352E382C3130312E372C302E30302C302E3030312C2D302E30302C302E30302C2D302E30302C302E30312C2D302E30332C2D302E33332C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:43.565,4,RECV,313034392C31383A30353A34322C3238332C462C4C41554E43485F5041442C2D32372E382C32352E382C3130312E372C302E30302C302E3030312C302E30302C302E30302C302E30302C302E30342C2D302E30322C2D302E33362C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:44.577,5,RECV,313034392C31383A30353A34332C3238342C462C4C41554E43485F5041442C2D32372E382C32352E382C3130312E372C302E30302C302E3030312C2D302E30302C2D302E30302C302E30302C2D302E30312C2D302E30332C2D302E33372C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:45.591,6,RECV,313034392C31383A30353A34342C3238352C462C4C41554E43485F5041442C2D32372E382C32352E382C3130312E372C302E30302C302E3030302C2D302E30302C302E30302C302E30302C302E30302C2D302E30342C2D302E33372C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:46.604,7,RECV,313034392C31383A30353A34352C3238362C462C4C41554E43485F5041442C2D32372E382C32352E382C3130312E372C302E30302C302E3030302C302E30302C302E30302C2D302E30302C2D302E30312C2D302E30362C2D302E33382C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:47.613,8,RECV,313034392C31383A30353A34362C3238372C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030312C302E30302C2D302E30302C302E30302C302E30302C302E30302C2D302E33382C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:48.571,9,RECV,313034392C31383A30353A34372C3238382C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C2D302E30302C302E30302C2D302E30302C302E30302C2D302E30342C2D302E33362C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:49.582,10,RECV,313034392C31383A30353A34382C3238392C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C2D302E30302C302E30302C302E30302C302E30302C2D302E30342C2D302E33362C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:50.592,11,RECV,313034392C31383A30353A34392C3239302C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030312C302E30302C2D302E30302C302E30302C302E30322C2D302E30322C2D302E33362C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:51.603,12,RECV,313034392C31383A30353A35302C3239312C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C302E30302C302E30302C302E30302C302E30302C2D302E30332C2D302E33362C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:52.613,13,RECV,313034392C31383A30353A35312C3239322C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030312C302E30302C302E30302C302E30302C2D302E30312C2D302E30322C2D302E33322C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:53.575,14,RECV,313034392C31383A30353A35322C3239332C462C4C41554E43485F5041442C2D32372E362C32352E382C3130312E372C302E30302C302E3030302C2D302E30302C2D302E30302C2D302E30302C2D302E30352C2D302E30382C2D302E33382C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:54.587,15,RECV,313034392C31383A30353A35332C3239342C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C2D302E3030312C2D302E30302C302E30302C302E30302C2D302E30362C2D302E30342C2D302E33332C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:55.599,16,RECV,313034392C31383A30353A35342C3239352C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C302E30302C2D302E30302C2D302E30302C302E30302C2D302E30322C2D302E33372C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:56.608,17,RECV,313034392C31383A30353A35352C3239362C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030312C2D302E30302C302E30302C302E30302C302E30312C2D302E30342C2D302E33342C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:57.618,18,RECV,313034392C31383A30353A35362C3239372C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C2D302E30302C302E30302C302E30302C2D302E30312C2D302E30322C2D302E33382C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:58.579,19,RECV,313034392C31383A30353A35372C3239382C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030312C302E30302C302E30302C302E30302C302E30302C2D302E30342C2D302E33352C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:05:59.589,20,RECV,313034392C31383A30353A35382C3239392C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C302E30302C2D302E30302C2D302E30302C2D302E30352C2D302E30342C2D302E33352C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:00.597,21,RECV,313034392C31383A30353A35392C3330302C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030312C302E30302C2D302E30302C2D302E30302C302E30312C2D302E30332C2D302E33352C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:01.609,22,RECV,313034392C31383A30363A30302C3330312C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030312C302E30302C302E30302C302E30302C2D302E30312C2D302E30332C2D302E33352C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
04-16-2026 20:06:02.618,23,RECV,313034392C31383A30363A30312C3330322C462C4C41554E43485F5041442C2D32372E372C32352E382C3130312E372C302E30302C302E3030302C2D302E30302C2D302E30302C2D302E30302C302E30302C2D302E30332C2D302E33342C30303A30303A30302C302E302C302E303030302C302E303030302C302C43584F4E
